hour,day,is_weekend,rainfall_mm,density,avg_speed
0,2,0,1.291668457996057,51,29
1,2,0,13.895650229995452,21,61
2,2,0,4.0647729704655,21,61
3,2,0,29.275854116761717,14,66
4,2,0,15.375332993088476,10,68
5,2,0,11.63647807493025,14,62
6,2,0,18.688903504447456,61,24
7,2,0,3.952066192671695,66,15
8,2,0,9.670434360555088,70,15
9,2,0,22.102946955435552,73,10
10,2,0,10.805003482065269,93,10
11,2,0,16.5339369075853,60,24
12,2,0,23.56345264299495,62,13
13,2,0,6.761752032589793,68,10
14,2,0,0.6415280594602979,68,10
15,2,0,12.537135233299137,61,14
16,2,0,6.041222227662376,51,24
17,2,0,15.5782992501411,94,10
18,2,0,24.702776112717203,85,10
19,2,0,4.520311884946847,88,10
20,2,0,29.506282389296313,69,10
21,2,0,28.557010594929714,61,14
22,2,0,0.34114184589811636,49,26
23,2,0,20.39350852679961,46,29
0,3,0,16.220272298234196,64,19
1,3,0,19.869020128485417,18,67
2,3,0,7.870118538065246,18,62
3,3,0,21.65040061638556,19,59
4,3,0,14.526538599574788,20,61
5,3,0,18.03877668452582,22,57
6,3,0,1.6209131799862364,42,39
7,3,0,0.3764116803086315,50,29
8,3,0,15.021023490722122,75,10
9,3,0,11.221052749167338,74,10
10,3,0,16.148032764645656,80,10
11,3,0,9.847267997157626,41,42
12,3,0,24.458276849891824,68,16
13,3,0,9.939628391879113,53,27
14,3,0,5.7250787981548665,45,33
15,3,0,3.664685252796845,51,26
16,3,0,28.635836890856787,63,21
17,3,0,9.196127750333607,95,10
18,3,0,23.75600002529266,91,10
19,3,0,18.123111048617357,84,10
20,3,0,16.980243731617826,44,31
21,3,0,18.962977172154474,57,24
22,3,0,24.56943193758675,56,24
23,3,0,27.033815162196785,51,25
0,4,0,9.989198176679922,50,33
1,4,0,18.927448089759316,18,60
2,4,0,9.329347428563956,17,61
3,4,0,3.3486607277160543,16,66
4,4,0,24.20724064536234,22,53
5,4,0,23.093986291080814,19,57
6,4,0,14.31301746870908,43,34
7,4,0,11.826043760243861,55,26
8,4,0,22.778290603008553,81,10
9,4,0,17.078746868814715,93,10
10,4,0,6.832862867511192,81,10
11,4,0,3.5830566975568576,40,43
12,4,0,2.146359245411732,68,10
13,4,0,14.006294134213272,42,34
14,4,0,23.81284089345575,56,27
15,4,0,18.185104857122997,50,28
16,4,0,5.331880964107077,62,13
17,4,0,18.883906337804486,99,10
18,4,0,13.116102370871012,94,10
19,4,0,8.137297904099741,95,10
20,4,0,22.647996689488146,56,20
21,4,0,25.249597880548233,60,20
22,4,0,4.733945243426123,56,23
23,4,0,17.319059424729453,55,23
0,5,1,23.892118824328136,42,37
1,5,1,14.706896137721568,10,73
2,5,1,22.1429735772802,17,66
3,5,1,14.252109716700328,28,49
4,5,1,11.207523498280565,21,60
5,5,1,0.7435954319429727,28,54
6,5,1,15.441911920382065,64,11
7,5,1,24.533945583750775,61,19
8,5,1,7.7929263445308505,70,12
9,5,1,6.660176365118322,87,10
10,5,1,2.722369146791345,70,10
11,5,1,17.118103528956016,59,18
12,5,1,11.73572414778087,61,18
13,5,1,15.417383710850364,52,23
14,5,1,25.450119841409748,46,39
15,5,1,9.811759674274954,44,32
16,5,1,7.140152007545554,43,39
17,5,1,28.887141542840002,79,10
18,5,1,5.553144866758614,70,15
19,5,1,26.22803002682605,88,10
20,5,1,6.559391220582686,63,21
21,5,1,11.093705740339711,61,24
22,5,1,18.72058467396121,68,15
23,5,1,23.19499637496748,40,36
0,6,1,11.251321084089007,41,41
1,6,1,8.260590644970833,24,55
2,6,1,9.451707162746679,29,53
3,6,1,1.6354639809693183,21,60
4,6,1,19.873992982197887,30,48
5,6,1,29.717178448504676,18,58
6,6,1,7.006656666044062,43,38
7,6,1,0.15521082588256796,70,10
8,6,1,8.940545954868565,84,10
9,6,1,3.9630728178088557,84,10
10,6,1,8.541631529212294,81,10
11,6,1,8.480363467060018,69,10
12,6,1,6.265410864404581,63,15
13,6,1,4.554715774863168,53,23
14,6,1,15.149472639038308,50,31
15,6,1,10.589211818147398,51,32
16,6,1,28.136146988063466,61,22
17,6,1,6.400565061368494,80,10
18,6,1,12.569579347969297,83,10
19,6,1,22.08657252959799,74,10
20,6,1,12.999146187426298,69,10
21,6,1,24.000282988286358,44,40
22,6,1,26.316600024352653,52,28
23,6,1,7.072181945499514,60,16
0,0,0,15.32144549006841,44,32
1,0,0,25.90836671474746,23,62
2,0,0,8.20054793844109,26,51
3,0,0,5.138840732959524,17,64
4,0,0,23.167022738684214,23,54
5,0,0,20.194826724771545,24,59
6,0,0,2.983440574679906,49,32
7,0,0,29.388645329781237,48,29
8,0,0,2.498989162734986,73,10
9,0,0,16.647936182911867,78,10
10,0,0,4.8392105722540535,93,10
11,0,0,3.6908377892996214,61,15
12,0,0,2.6936981444421706,66,15
13,0,0,13.266570508772269,62,13
14,0,0,28.580976093585452,64,14
15,0,0,12.92819218685695,66,12
16,0,0,24.849558932123543,64,21
17,0,0,17.393052223580543,88,10
18,0,0,23.185854452150462,81,10
19,0,0,28.0314423019453,99,10
20,0,0,1.742373163736336,65,17
21,0,0,6.581899148307118,69,10
22,0,0,8.569847840942442,69,10
23,0,0,29.620846242421663,62,23
0,1,0,2.9792414783990417,67,12
1,1,0,20.2635018169604,25,56
2,1,0,16.894763990123558,18,64
3,1,0,1.0187618430584366,28,57
4,1,0,8.377904496595441,16,65
5,1,0,22.86137983717348,23,53
6,1,0,22.472707217835094,46,34
7,1,0,24.281439883952434,53,29
8,1,0,28.5147016927894,100,10
9,1,0,0.1619210616625255,91,10
10,1,0,17.97007516622138,100,10
11,1,0,2.7034966225754156,54,31
12,1,0,19.932818137264476,54,31
13,1,0,12.962234571479168,55,29
14,1,0,29.423241521072107,42,35
15,1,0,27.23448509607156,44,33
16,1,0,25.288040444470337,42,33
17,1,0,6.912354394836422,95,10
18,1,0,5.577645847839144,100,10
19,1,0,23.9576025159108,81,10
